2025-06-05 14:32:32,971 - root - INFO - ================================================================================
2025-06-05 14:32:32,972 - root - INFO - CONFIGURATION PARAMETERS
2025-06-05 14:32:32,973 - root - INFO - ================================================================================
2025-06-05 14:32:32,973 - root - INFO - ACTIVATION_PERCENTILE = 90
2025-06-05 14:32:32,974 - root - INFO - AGG_METHOD = mean
2025-06-05 14:32:32,974 - root - INFO - BATCH_SIZE = 2
2025-06-05 14:32:32,975 - root - INFO - CLUSTER_EMBEDDING_MODEL_NAME = Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-05 14:32:32,976 - root - INFO - CLUSTER_MAX_SEQ_LEN = 8192
2025-06-05 14:32:32,976 - root - INFO - CLUSTER_METHOD = KMeans
2025-06-05 14:32:32,977 - root - INFO - CLUSTER_N_SAMPLES = 1000
2025-06-05 14:32:32,977 - root - INFO - CONTROL_BATCH_SIZE = 64
2025-06-05 14:32:32,978 - root - INFO - CONTROL_DATA = cosmopedia
2025-06-05 14:32:32,978 - root - INFO - CONTROL_DATA_FILES = None
2025-06-05 14:32:32,979 - root - INFO - CONTROL_SPLIT = train
2025-06-05 14:32:32,979 - root - INFO - DATA_FILES = None
2025-06-05 14:32:32,980 - root - INFO - DEVICE = cuda
2025-06-05 14:32:32,980 - root - INFO - END_INTERVAL = 0.5
2025-06-05 14:32:32,981 - root - INFO - EVALUATION_TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-05 14:32:32,981 - root - INFO - EXPLAIN_BATCH_SIZE = 2
2025-06-05 14:32:32,981 - root - INFO - EXPLAIN_FILE = gpt2-xl_layer0_layer20_layer40_60-samples.csv
2025-06-05 14:32:32,982 - root - INFO - FILTER_FOR_POSITIVE_ACTIVATIONS = True
2025-06-05 14:32:32,982 - root - INFO - HOOK_ID = mlp.hook_post
2025-06-05 14:32:32,982 - root - INFO - HOOK_NAME = blocks.20.mlp.hook_post
2025-06-05 14:32:32,983 - root - INFO - LAYER_ID = 20
2025-06-05 14:32:32,983 - root - INFO - MAX_CLUSTER_SIZE = 20
2025-06-05 14:32:32,984 - root - INFO - MAX_TEXT_LENGTH = 512
2025-06-05 14:32:32,984 - root - INFO - METHOD_NAME = GPT-explain
2025-06-05 14:32:32,985 - root - INFO - MULTI_EVAL = True
2025-06-05 14:32:32,985 - root - INFO - N_CLUSTERS = 5
2025-06-05 14:32:32,985 - root - INFO - N_SAMPLES = 10
2025-06-05 14:32:32,986 - root - INFO - PERCENTILE_STEP = 0.00025
2025-06-05 14:32:32,986 - root - INFO - PROMPT_INSTRUCTION = You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!
2025-06-05 14:32:32,987 - root - INFO - PROMPT_SAMPLE_INSTRUCTION = Generate 10 sentences with a length of 512 words, one per line, with no additional formatting, introduction, or explanation. Each sentence should be a complete, standalone text sample that can be saved as an individual row in a text file. The sentences should include:

2025-06-05 14:32:32,987 - root - INFO - RANDOMIZE_DESCRIPTIONS = False
2025-06-05 14:32:32,987 - root - INFO - RANDOMIZE_SENTENCES = False
2025-06-05 14:32:32,988 - root - INFO - SAVE_ACTIVATIONS = True
2025-06-05 14:32:32,988 - root - INFO - SPLIT = train
2025-06-05 14:32:32,988 - root - INFO - START_INTERVAL = 0.25
2025-06-05 14:32:32,989 - root - INFO - STREAMING = True
2025-06-05 14:32:32,989 - root - INFO - SUBSET_SIZE = 1000
2025-06-05 14:32:32,990 - root - INFO - SYSTEM_INSTRUCTION = assistant
2025-06-05 14:32:32,990 - root - INFO - TARGET_DATA = c4
2025-06-05 14:32:32,990 - root - INFO - TARGET_MODEL_NAME = gpt2-xl
2025-06-05 14:32:32,991 - root - INFO - TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-05 14:32:32,991 - root - INFO - UNIT_ID = 1790
2025-06-05 14:32:32,992 - root - INFO - USE_API = True
2025-06-05 14:32:32,992 - root - INFO - ================================================================================
2025-06-05 14:32:32,993 - root - INFO - ANALYSIS RESULTS
2025-06-05 14:32:32,993 - root - INFO - ================================================================================
2025-06-05 14:32:32,993 - root - INFO - Analysis results will be saved to: logs/gpt2-xl_layer-20_unit-1790_2025-06-05_12-32-32.log
2025-06-05 14:41:44,840 - root - INFO - Reached 1000 samples.
2025-06-05 14:41:52,324 - sentence_transformers.SentenceTransformer - INFO - Use pytorch device_name: cuda
2025-06-05 14:41:52,324 - sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-05 14:42:07,977 - sentence_transformers.SentenceTransformer - INFO - 1 prompts are loaded, with the keys: ['query']
2025-06-05 14:42:53,635 - root - INFO - Number of candidates: 1001
2025-06-05 14:42:56,240 - root - INFO - 
---
> CLUSTER #0 (Number of samples: 20)

2025-06-05 14:42:56,242 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1:  Metro (0.8511792421340942)
Text #16:  Northwest (0.5603989362716675)
Text #16:  Liberal (0.8263437151908875)
Text #16:  Colleges (0.2620853781700134)
Text #16:  Digital (0.2208031713962555)
Text #16:  etc (0.34080970287323)
Text #16: <|endoftext|> (0.24482335150241852)
Text #17:  C (0.22525261342525482)
Text #17:  and (0.37239301204681396)
Text #17: B (0.8989210724830627)
Text #17: j (0.9798027873039246)
Text #17:  Wesley (0.23510195314884186)
Text #17:  N (0.2891547381877899)
Text #17:  N (0.5938150882720947)
Text #17:  on (0.27769938111305237)
Text #17:  Northwest (0.5603989362716675)
Text #17:  Liberal (0.8263437151908875)
Text #17:  Colleges (0.2620853781700134)
Text #17:  Digital (0.2208031713962555)
Text #17:  etc (0.34080970287323)
Text #17: <|endoftext|> (0.24482335150241852)
Text #18:  C (0.22525261342525482)
Text #18:  and (0.37239301204681396)
Text #18: B (0.8989210724830627)
Text #18: j (0.9798027873039246)
Text #18:  Wesley (0.23510195314884186)
Text #18:  N (0.2891547381877899)
Text #18:  N (0.5938150882720947)
Text #18:  on (0.27769938111305237)
Text #18:  Northwest (0.5603989362716675)
Text #18:  Liberal (0.8263437151908875)
Text #18:  Colleges (0.2620853781700134)
Text #18:  Digital (0.2208031713962555)
Text #18:  etc (0.34080970287323)
Text #18: <|endoftext|> (0.24482335150241852)
Text #19:  C (0.22525261342525482)
Text #19:  and (0.37239301204681396)
Text #19: B (0.8989210724830627)
Text #19: j (0.9798027873039246)
Text #19:  Wesley (0.23510195314884186)
Text #19:  N (0.2891547381877899)
Text #19:  N (0.5938150882720947)
Text #19:  on (0.27769938111305237)
Text #19:  Northwest (0.5603989362716675)
Text #19:  Liberal (0.8263437151908875)
Text #19:  Colleges (0.2620853781700134)
Text #19:  Digital (0.2208031713962555)
Text #19:  etc (0.34080970287323)
Text #19: <|endoftext|> (0.24482335150241852)
Text #20:  C (0.22525261342525482)
Text #20:  and (0.37239301204681396)
Text #20: B (0.8989210724830627)
Text #20: j (0.9798027873039246)
Text #20:  Wesley (0.23510195314884186)
Text #20:  N (0.2891547381877899)
Text #20:  N (0.5938150882720947)
Text #20:  on (0.27769938111305237)
Text #20:  Northwest (0.5603989362716675)
Text #20:  Liberal (0.8263437151908875)
Text #20:  Colleges (0.2620853781700134)
Text #20:  Digital (0.2208031713962555)
Text #20:  etc (0.34080970287323)
Text #20: <|endoftext|> (0.24482335150241852)

=== Text #1 ===
> ORG University of Vermont Title BIO Dr. H. David Todd is Associate Vice President and[ C]IO at the University of Vermont. Prior to his current position, he had held positions as Vice Provost and CIO at the University of San Diego, Vice Provost for Outreach[ and] Executive Director of Information Services at Montana State University-[B]ozeman, and Director of Information Technology Services and Ad[j]unct Professor of Chemistry at[ Wesley]an University. He earned a B. S. in Chemistry from the University of Illinois and a Ph. D. in Theoretical Chemistry from the Johns Hopkins University.
David has served as Faculty Member and Director of the Educause Leadership Institute; Board member of[ N]EREN and of[ N]ERComP; Board Member and Chair of the Seminars[ on Academic] Computing; a Trustee of EDUCOM; Board Member for the[ Northwest] Academic Computing Consortium, the Consortium of[ Liberal] Arts[ Colleges], and the[ Digital] Equipment Computer Users' Society (DECUS); Coordinator of the New Director's Seminar of the Seminars on Academic Computing (Snowmass conference); and in other service roles in educational and technology organizations. He is the author of a number of articles in theoretical chemistry, has presented on computing and information systems at NERComP, EDUCAUSE, SAC, DECUS,[ etc]., and most recently has most recently collaborated routinely with colleagues on presentations and publications related to higher-education information systems management.[]

=== Text #2 ===
> ORG University of Vermont Title BIO Dr. H. David Todd is Associate Vice President and[ C]IO at the University of Vermont. Prior to his current position, he had held positions as Vice Provost and CIO at the University of San Diego, Vice Provost for Outreach[ and] Executive Director of Information Services at Montana State University-[B]ozeman, and Director of Information Technology Services and Ad[j]unct Professor of Chemistry at[ Wesley]an University. He earned a B. S. in Chemistry from the University of Illinois and a Ph. D. in Theoretical Chemistry from the Johns Hopkins University.
David has served as Faculty Member and Director of the Educause Leadership Institute; Board member of[ N]EREN and of[ N]ERComP; Board Member and Chair of the Seminars[ on Academic] Computing; a Trustee of EDUCOM; Board Member for the[ Northwest] Academic Computing Consortium, the Consortium of[ Liberal] Arts[ Colleges], and the[ Digital] Equipment Computer Users' Society (DECUS); Coordinator of the New Director's Seminar of the Seminars on Academic Computing (Snowmass conference); and in other service roles in educational and technology organizations. He is the author of a number of articles in theoretical chemistry, has presented on computing and information systems at NERComP, EDUCAUSE, SAC, DECUS,[ etc]., and most recently has most recently collaborated routinely with colleagues on presentations and publications related to higher-education information systems management.[]

=== Text #3 ===
> ORG University of Vermont Title BIO Dr. H. David Todd is Associate Vice President and[ C]IO at the University of Vermont. Prior to his current position, he had held positions as Vice Provost and CIO at the University of San Diego, Vice Provost for Outreach[ and] Executive Director of Information Services at Montana State University-[B]ozeman, and Director of Information Technology Services and Ad[j]unct Professor of Chemistry at[ Wesley]an University. He earned a B. S. in Chemistry from the University of Illinois and a Ph. D. in Theoretical Chemistry from the Johns Hopkins University.
David has served as Faculty Member and Director of the Educause Leadership Institute; Board member of[ N]EREN and of[ N]ERComP; Board Member and Chair of the Seminars[ on Academic] Computing; a Trustee of EDUCOM; Board Member for the[ Northwest] Academic Computing Consortium, the Consortium of[ Liberal] Arts[ Colleges], and the[ Digital] Equipment Computer Users' Society (DECUS); Coordinator of the New Director's Seminar of the Seminars on Academic Computing (Snowmass conference); and in other service roles in educational and technology organizations. He is the author of a number of articles in theoretical chemistry, has presented on computing and information systems at NERComP, EDUCAUSE, SAC, DECUS,[ etc]., and most recently has most recently collaborated routinely with colleagues on presentations and publications related to higher-education information systems management.[]

=== Text #4 ===
> ORG University of Vermont Title BIO Dr. H. David Todd is Associate Vice President and[ C]IO at the University of Vermont. Prior to his current position, he had held positions as Vice Provost and CIO at the University of San Diego, Vice Provost for Outreach[ and] Executive Director of Information Services at Montana State University-[B]ozeman, and Director of Information Technology Services and Ad[j]unct Professor of Chemistry at[ Wesley]an University. He earned a B. S. in Chemistry from the University of Illinois and a Ph. D. in Theoretical Chemistry from the Johns Hopkins University.
David has served as Faculty Member and Director of the Educause Leadership Institute; Board member of[ N]EREN and of[ N]ERComP; Board Member and Chair of the Seminars[ on Academic] Computing; a Trustee of EDUCOM; Board Member for the[ Northwest] Academic Computing Consortium, the Consortium of[ Liberal] Arts[ Colleges], and the[ Digital] Equipment Computer Users' Society (DECUS); Coordinator of the New Director's Seminar of the Seminars on Academic Computing (Snowmass conference); and in other service roles in educational and technology organizations. He is the author of a number of articles in theoretical chemistry, has presented on computing and information systems at NERComP, EDUCAUSE, SAC, DECUS,[ etc]., and most recently has most recently collaborated routinely with colleagues on presentations and publications related to higher-education information systems management.[]

=== Text #5 ===
> ORG University of Vermont Title BIO Dr. H. David Todd is Associate Vice President and[ C]IO at the University of Vermont. Prior to his current position, he had held positions as Vice Provost and CIO at the University of San Diego, Vice Provost for Outreach[ and] Executive Director of Information Services at Montana State University-[B]ozeman, and Director of Information Technology Services and Ad[j]unct Professor of Chemistry at[ Wesley]an University. He earned a B. S. in Chemistry from the University of Illinois and a Ph. D. in Theoretical Chemistry from the Johns Hopkins University.
David has served as Faculty Member and Director of the Educause Leadership Institute; Board member of[ N]EREN and of[ N]ERComP; Board Member and Chair of the Seminars[ on Academic] Computing; a Trustee of EDUCOM; Board Member for the[ Northwest] Academic Computing Consortium, the Consortium of[ Liberal] Arts[ Colleges], and the[ Digital] Equipment Computer Users' Society (DECUS); Coordinator of the New Director's Seminar of the Seminars on Academic Computing (Snowmass conference); and in other service roles in educational and technology organizations. He is the author of a number of articles in theoretical chemistry, has presented on computing and information systems at NERComP, EDUCAUSE, SAC, DECUS,[ etc]., and most recently has most recently collaborated routinely with colleagues on presentations and publications related to higher-education information systems management.[]

=== Text #6 ===
> ORG University of Vermont Title BIO Dr. H. David Todd is Associate Vice President and[ C]IO at the University of Vermont. Prior to his current position, he had held positions as Vice Provost and CIO at the University of San Diego, Vice Provost for Outreach[ and] Executive Director of Information Services at Montana State University-[B]ozeman, and Director of Information Technology Services and Ad[j]unct Professor of Chemistry at[ Wesley]an University. He earned a B. S. in Chemistry from the University of Illinois and a Ph. D. in Theoretical Chemistry from the Johns Hopkins University.
David has served as Faculty Member and Director of the Educause Leadership Institute; Board member of[ N]EREN and of[ N]ERComP; Board Member and Chair of the Seminars[ on Academic] Computing; a Trustee of EDUCOM; Board Member for the[ Northwest] Academic Computing Consortium, the Consortium of[ Liberal] Arts[ Colleges], and the[ Digital] Equipment Computer Users' Society (DECUS); Coordinator of the New Director's Seminar of the Seminars on Academic Computing (Snowmass conference); and in other service roles in educational and technology organizations. He is the author of a number of articles in theoretical chemistry, has presented on computing and information systems at NERComP, EDUCAUSE, SAC, DECUS,[ etc]., and most recently has most recently collaborated routinely with colleagues on presentations and publications related to higher-education information systems management.[]

=== Text #7 ===
> ORG University of Vermont Title BIO Dr. H. David Todd is Associate Vice President and[ C]IO at the University of Vermont. Prior to his current position, he had held positions as Vice Provost and CIO at the University of San Diego, Vice Provost for Outreach[ and] Executive Director of Information Services at Montana State University-[B]ozeman, and Director of Information Technology Services and Ad[j]unct Professor of Chemistry at[ Wesley]an University. He earned a B. S. in Chemistry from the University of Illinois and a Ph. D. in Theoretical Chemistry from the Johns Hopkins University.
David has served as Faculty Member and Director of the Educause Leadership Institute; Board member of[ N]EREN and of[ N]ERComP; Board Member and Chair of the Seminars[ on Academic] Computing; a Trustee of EDUCOM; Board Member for the[ Northwest] Academic Computing Consortium, the Consortium of[ Liberal] Arts[ Colleges], and the[ Digital] Equipment Computer Users' Society (DECUS); Coordinator of the New Director's Seminar of the Seminars on Academic Computing (Snowmass conference); and in other service roles in educational and technology organizations. He is the author of a number of articles in theoretical chemistry, has presented on computing and information systems at NERComP, EDUCAUSE, SAC, DECUS,[ etc]., and most recently has most recently collaborated routinely with colleagues on presentations and publications related to higher-education information systems management.[]

=== Text #8 ===
> ORG University of Vermont Title BIO Dr. H. David Todd is Associate Vice President and[ C]IO at the University of Vermont. Prior to his current position, he had held positions as Vice Provost and CIO at the University of San Diego, Vice Provost for Outreach[ and] Executive Director of Information Services at Montana State University-[B]ozeman, and Director of Information Technology Services and Ad[j]unct Professor of Chemistry at[ Wesley]an University. He earned a B. S. in Chemistry from the University of Illinois and a Ph. D. in Theoretical Chemistry from the Johns Hopkins University.
David has served as Faculty Member and Director of the Educause Leadership Institute; Board member of[ N]EREN and of[ N]ERComP; Board Member and Chair of the Seminars[ on Academic] Computing; a Trustee of EDUCOM; Board Member for the[ Northwest] Academic Computing Consortium, the Consortium of[ Liberal] Arts[ Colleges], and the[ Digital] Equipment Computer Users' Society (DECUS); Coordinator of the New Director's Seminar of the Seminars on Academic Computing (Snowmass conference); and in other service roles in educational and technology organizations. He is the author of a number of articles in theoretical chemistry, has presented on computing and information systems at NERComP, EDUCAUSE, SAC, DECUS,[ etc]., and most recently has most recently collaborated routinely with colleagues on presentations and publications related to higher-education information systems management.[]

=== Text #9 ===
> ORG University of Vermont Title BIO Dr. H. David Todd is Associate Vice President and[ C]IO at the University of Vermont. Prior to his current position, he had held positions as Vice Provost and CIO at the University of San Diego, Vice Provost for Outreach[ and] Executive Director of Information Services at Montana State University-[B]ozeman, and Director of Information Technology Services and Ad[j]unct Professor of Chemistry at[ Wesley]an University. He earned a B. S. in Chemistry from the University of Illinois and a Ph. D. in Theoretical Chemistry from the Johns Hopkins University.
David has served as Faculty Member and Director of the Educause Leadership Institute; Board member of[ N]EREN and of[ N]ERComP; Board Member and Chair of the Seminars[ on Academic] Computing; a Trustee of EDUCOM; Board Member for the[ Northwest] Academic Computing Consortium, the Consortium of[ Liberal] Arts[ Colleges], and the[ Digital] Equipment Computer Users' Society (DECUS); Coordinator of the New Director's Seminar of the Seminars on Academic Computing (Snowmass conference); and in other service roles in educational and technology organizations. He is the author of a number of articles in theoretical chemistry, has presented on computing and information systems at NERComP, EDUCAUSE, SAC, DECUS,[ etc]., and most recently has most recently collaborated routinely with colleagues on presentations and publications related to higher-education information systems management.[]

=== Text #10 ===
> ORG University of Vermont Title BIO Dr. H. David Todd is Associate Vice President and[ C]IO at the University of Vermont. Prior to his current position, he had held positions as Vice Provost and CIO at the University of San Diego, Vice Provost for Outreach[ and] Executive Director of Information Services at Montana State University-[B]ozeman, and Director of Information Technology Services and Ad[j]unct Professor of Chemistry at[ Wesley]an University. He earned a B. S. in Chemistry from the University of Illinois and a Ph. D. in Theoretical Chemistry from the Johns Hopkins University.
David has served as Faculty Member and Director of the Educause Leadership Institute; Board member of[ N]EREN and of[ N]ERComP; Board Member and Chair of the Seminars[ on Academic] Computing; a Trustee of EDUCOM; Board Member for the[ Northwest] Academic Computing Consortium, the Consortium of[ Liberal] Arts[ Colleges], and the[ Digital] Equipment Computer Users' Society (DECUS); Coordinator of the New Director's Seminar of the Seminars on Academic Computing (Snowmass conference); and in other service roles in educational and technology organizations. He is the author of a number of articles in theoretical chemistry, has presented on computing and information systems at NERComP, EDUCAUSE, SAC, DECUS,[ etc]., and most recently has most recently collaborated routinely with colleagues on presentations and publications related to higher-education information systems management.[]

=== Text #11 ===
> ORG University of Vermont Title BIO Dr. H. David Todd is Associate Vice President and[ C]IO at the University of Vermont. Prior to his current position, he had held positions as Vice Provost and CIO at the University of San Diego, Vice Provost for Outreach[ and] Executive Director of Information Services at Montana State University-[B]ozeman, and Director of Information Technology Services and Ad[j]unct Professor of Chemistry at[ Wesley]an University. He earned a B. S. in Chemistry from the University of Illinois and a Ph. D. in Theoretical Chemistry from the Johns Hopkins University.
David has served as Faculty Member and Director of the Educause Leadership Institute; Board member of[ N]EREN and of[ N]ERComP; Board Member and Chair of the Seminars[ on Academic] Computing; a Trustee of EDUCOM; Board Member for the[ Northwest] Academic Computing Consortium, the Consortium of[ Liberal] Arts[ Colleges], and the[ Digital] Equipment Computer Users' Society (DECUS); Coordinator of the New Director's Seminar of the Seminars on Academic Computing (Snowmass conference); and in other service roles in educational and technology organizations. He is the author of a number of articles in theoretical chemistry, has presented on computing and information systems at NERComP, EDUCAUSE, SAC, DECUS,[ etc]., and most recently has most recently collaborated routinely with colleagues on presentations and publications related to higher-education information systems management.[]

=== Text #12 ===
> ORG University of Vermont Title BIO Dr. H. David Todd is Associate Vice President and[ C]IO at the University of Vermont. Prior to his current position, he had held positions as Vice Provost and CIO at the University of San Diego, Vice Provost for Outreach[ and] Executive Director of Information Services at Montana State University-[B]ozeman, and Director of Information Technology Services and Ad[j]unct Professor of Chemistry at[ Wesley]an University. He earned a B. S. in Chemistry from the University of Illinois and a Ph. D. in Theoretical Chemistry from the Johns Hopkins University.
David has served as Faculty Member and Director of the Educause Leadership Institute; Board member of[ N]EREN and of[ N]ERComP; Board Member and Chair of the Seminars[ on Academic] Computing; a Trustee of EDUCOM; Board Member for the[ Northwest] Academic Computing Consortium, the Consortium of[ Liberal] Arts[ Colleges], and the[ Digital] Equipment Computer Users' Society (DECUS); Coordinator of the New Director's Seminar of the Seminars on Academic Computing (Snowmass conference); and in other service roles in educational and technology organizations. He is the author of a number of articles in theoretical chemistry, has presented on computing and information systems at NERComP, EDUCAUSE, SAC, DECUS,[ etc]., and most recently has most recently collaborated routinely with colleagues on presentations and publications related to higher-education information systems management.[]

=== Text #13 ===
> ORG University of Vermont Title BIO Dr. H. David Todd is Associate Vice President and[ C]IO at the University of Vermont. Prior to his current position, he had held positions as Vice Provost and CIO at the University of San Diego, Vice Provost for Outreach[ and] Executive Director of Information Services at Montana State University-[B]ozeman, and Director of Information Technology Services and Ad[j]unct Professor of Chemistry at[ Wesley]an University. He earned a B. S. in Chemistry from the University of Illinois and a Ph. D. in Theoretical Chemistry from the Johns Hopkins University.
David has served as Faculty Member and Director of the Educause Leadership Institute; Board member of[ N]EREN and of[ N]ERComP; Board Member and Chair of the Seminars[ on Academic] Computing; a Trustee of EDUCOM; Board Member for the[ Northwest] Academic Computing Consortium, the Consortium of[ Liberal] Arts[ Colleges], and the[ Digital] Equipment Computer Users' Society (DECUS); Coordinator of the New Director's Seminar of the Seminars on Academic Computing (Snowmass conference); and in other service roles in educational and technology organizations. He is the author of a number of articles in theoretical chemistry, has presented on computing and information systems at NERComP, EDUCAUSE, SAC, DECUS,[ etc]., and most recently has most recently collaborated routinely with colleagues on presentations and publications related to higher-education information systems management.[]

=== Text #14 ===
> ORG University of Vermont Title BIO Dr. H. David Todd is Associate Vice President and[ C]IO at the University of Vermont. Prior to his current position, he had held positions as Vice Provost and CIO at the University of San Diego, Vice Provost for Outreach[ and] Executive Director of Information Services at Montana State University-[B]ozeman, and Director of Information Technology Services and Ad[j]unct Professor of Chemistry at[ Wesley]an University. He earned a B. S. in Chemistry from the University of Illinois and a Ph. D. in Theoretical Chemistry from the Johns Hopkins University.
David has served as Faculty Member and Director of the Educause Leadership Institute; Board member of[ N]EREN and of[ N]ERComP; Board Member and Chair of the Seminars[ on Academic] Computing; a Trustee of EDUCOM; Board Member for the[ Northwest] Academic Computing Consortium, the Consortium of[ Liberal] Arts[ Colleges], and the[ Digital] Equipment Computer Users' Society (DECUS); Coordinator of the New Director's Seminar of the Seminars on Academic Computing (Snowmass conference); and in other service roles in educational and technology organizations. He is the author of a number of articles in theoretical chemistry, has presented on computing and information systems at NERComP, EDUCAUSE, SAC, DECUS,[ etc]., and most recently has most recently collaborated routinely with colleagues on presentations and publications related to higher-education information systems management.[]

=== Text #15 ===
> ORG University of Vermont Title BIO Dr. H. David Todd is Associate Vice President and[ C]IO at the University of Vermont. Prior to his current position, he had held positions as Vice Provost and CIO at the University of San Diego, Vice Provost for Outreach[ and] Executive Director of Information Services at Montana State University-[B]ozeman, and Director of Information Technology Services and Ad[j]unct Professor of Chemistry at[ Wesley]an University. He earned a B. S. in Chemistry from the University of Illinois and a Ph. D. in Theoretical Chemistry from the Johns Hopkins University.
David has served as Faculty Member and Director of the Educause Leadership Institute; Board member of[ N]EREN and of[ N]ERComP; Board Member and Chair of the Seminars[ on Academic] Computing; a Trustee of EDUCOM; Board Member for the[ Northwest] Academic Computing Consortium, the Consortium of[ Liberal] Arts[ Colleges], and the[ Digital] Equipment Computer Users' Society (DECUS); Coordinator of the New Director's Seminar of the Seminars on Academic Computing (Snowmass conference); and in other service roles in educational and technology organizations. He is the author of a number of articles in theoretical chemistry, has presented on computing and information systems at NERComP, EDUCAUSE, SAC, DECUS,[ etc]., and most recently has most recently collaborated routinely with colleagues on presentations and publications related to higher-education information systems management.[]

=== Text #16 ===
> ORG University of Vermont Title BIO Dr. H. David Todd is Associate Vice President and[ C]IO at the University of Vermont. Prior to his current position, he had held positions as Vice Provost and CIO at the University of San Diego, Vice Provost for Outreach[ and] Executive Director of Information Services at Montana State University-[B]ozeman, and Director of Information Technology Services and Ad[j]unct Professor of Chemistry at[ Wesley]an University. He earned a B. S. in Chemistry from the University of Illinois and a Ph. D. in Theoretical Chemistry from the Johns Hopkins University.
David has served as Faculty Member and Director of the Educause Leadership Institute; Board member of[ N]EREN and of[ N]ERComP; Board Member and Chair of the Seminars[ on Academic] Computing; a Trustee of EDUCOM; Board Member for the[ Northwest] Academic Computing Consortium, the Consortium of[ Liberal] Arts[ Colleges], and the[ Digital] Equipment Computer Users' Society (DECUS); Coordinator of the New Director's Seminar of the Seminars on Academic Computing (Snowmass conference); and in other service roles in educational and technology organizations. He is the author of a number of articles in theoretical chemistry, has presented on computing and information systems at NERComP, EDUCAUSE, SAC, DECUS,[ etc]., and most recently has most recently collaborated routinely with colleagues on presentations and publications related to higher-education information systems management.[]

=== Text #17 ===
> ORG University of Vermont Title BIO Dr. H. David Todd is Associate Vice President and[ C]IO at the University of Vermont. Prior to his current position, he had held positions as Vice Provost and CIO at the University of San Diego, Vice Provost for Outreach[ and] Executive Director of Information Services at Montana State University-[B]ozeman, and Director of Information Technology Services and Ad[j]unct Professor of Chemistry at[ Wesley]an University. He earned a B. S. in Chemistry from the University of Illinois and a Ph. D. in Theoretical Chemistry from the Johns Hopkins University.
David has served as Faculty Member and Director of the Educause Leadership Institute; Board member of[ N]EREN and of[ N]ERComP; Board Member and Chair of the Seminars[ on Academic] Computing; a Trustee of EDUCOM; Board Member for the[ Northwest] Academic Computing Consortium, the Consortium of[ Liberal] Arts[ Colleges], and the[ Digital] Equipment Computer Users' Society (DECUS); Coordinator of the New Director's Seminar of the Seminars on Academic Computing (Snowmass conference); and in other service roles in educational and technology organizations. He is the author of a number of articles in theoretical chemistry, has presented on computing and information systems at NERComP, EDUCAUSE, SAC, DECUS,[ etc]., and most recently has most recently collaborated routinely with colleagues on presentations and publications related to higher-education information systems management.[]

=== Text #18 ===
