2025-06-12 23:23:31,222 - root - INFO - ================================================================================
2025-06-12 23:23:31,251 - root - INFO - CONFIGURATION PARAMETERS
2025-06-12 23:23:31,252 - root - INFO - ================================================================================
2025-06-12 23:23:31,253 - root - INFO - ACTIVATION_PERCENTILE = 90
2025-06-12 23:23:31,254 - root - INFO - AGG_METHOD = mean
2025-06-12 23:23:31,254 - root - INFO - BATCH_SIZE = 2
2025-06-12 23:23:31,255 - root - INFO - CLUSTER_EMBEDDING_MODEL_NAME = Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-12 23:23:31,256 - root - INFO - CLUSTER_MAX_SEQ_LEN = 8192
2025-06-12 23:23:31,256 - root - INFO - CLUSTER_METHOD = KMeans
2025-06-12 23:23:31,257 - root - INFO - CLUSTER_N_SAMPLES = 1000
2025-06-12 23:23:31,257 - root - INFO - CONTROL_BATCH_SIZE = 64
2025-06-12 23:23:31,257 - root - INFO - CONTROL_DATA = cosmopedia
2025-06-12 23:23:31,258 - root - INFO - CONTROL_DATA_FILES = None
2025-06-12 23:23:31,259 - root - INFO - CONTROL_SPLIT = train
2025-06-12 23:23:31,259 - root - INFO - DATA_FILES = None
2025-06-12 23:23:31,260 - root - INFO - DEVICE = cuda
2025-06-12 23:23:31,260 - root - INFO - END_INTERVAL = 0.75
2025-06-12 23:23:31,261 - root - INFO - EVALUATION_TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-12 23:23:31,261 - root - INFO - EXPLAIN_BATCH_SIZE = 2
2025-06-12 23:23:31,262 - root - INFO - EXPLAIN_FILE = gpt2-xl_layer0_layer20_layer40_60-samples.csv
2025-06-12 23:23:31,262 - root - INFO - FILTER_FOR_POSITIVE_ACTIVATIONS = True
2025-06-12 23:23:31,262 - root - INFO - HOOK_ID = mlp.hook_post
2025-06-12 23:23:31,263 - root - INFO - HOOK_NAME = blocks.40.mlp.hook_post
2025-06-12 23:23:31,263 - root - INFO - LAYER_ID = 40
2025-06-12 23:23:31,264 - root - INFO - MAX_CLUSTER_SIZE = 20
2025-06-12 23:23:31,264 - root - INFO - MAX_TEXT_LENGTH = 512
2025-06-12 23:23:31,264 - root - INFO - METHOD_NAME = GPT-explain
2025-06-12 23:23:31,265 - root - INFO - MULTI_EVAL = True
2025-06-12 23:23:31,266 - root - INFO - N_CLUSTERS = 5
2025-06-12 23:23:31,266 - root - INFO - N_SAMPLES = 10
2025-06-12 23:23:31,267 - root - INFO - PERCENTILE_STEP = 0.00025
2025-06-12 23:23:31,267 - root - INFO - PROMPT_INSTRUCTION = You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!
2025-06-12 23:23:31,268 - root - INFO - PROMPT_SAMPLE_INSTRUCTION = Generate 10 sentences with a length of 512 words, one per line, with no additional formatting, introduction, or explanation. Each sentence should be a complete, standalone text sample that can be saved as an individual row in a text file. The sentences should include:

2025-06-12 23:23:31,268 - root - INFO - RANDOMIZE_DESCRIPTIONS = False
2025-06-12 23:23:31,269 - root - INFO - RANDOMIZE_SENTENCES = False
2025-06-12 23:23:31,269 - root - INFO - SAVE_ACTIVATIONS = True
2025-06-12 23:23:31,270 - root - INFO - SPLIT = train
2025-06-12 23:23:31,270 - root - INFO - START_INTERVAL = 0.5
2025-06-12 23:23:31,271 - root - INFO - STREAMING = True
2025-06-12 23:23:31,271 - root - INFO - SUBSET_SIZE = 1000
2025-06-12 23:23:31,272 - root - INFO - SYSTEM_INSTRUCTION = assistant
2025-06-12 23:23:31,272 - root - INFO - TARGET_DATA = c4
2025-06-12 23:23:31,273 - root - INFO - TARGET_MODEL_NAME = gpt2-xl
2025-06-12 23:23:31,273 - root - INFO - TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-12 23:23:31,274 - root - INFO - UNIT_ID = 3515
2025-06-12 23:23:31,274 - root - INFO - USE_API = True
2025-06-12 23:23:31,275 - root - INFO - ================================================================================
2025-06-12 23:23:31,275 - root - INFO - ANALYSIS RESULTS
2025-06-12 23:23:31,276 - root - INFO - ================================================================================
2025-06-12 23:23:31,276 - root - INFO - Analysis results will be saved to: logs/gpt2-xl_layer-40_unit-3515_2025-06-12_21-23-31.log
2025-06-12 23:32:13,925 - root - INFO - Reached 1000 samples.
2025-06-12 23:32:20,419 - sentence_transformers.SentenceTransformer - INFO - Use pytorch device_name: cuda
2025-06-12 23:32:20,420 - sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-12 23:32:39,159 - sentence_transformers.SentenceTransformer - INFO - 1 prompts are loaded, with the keys: ['query']
2025-06-12 23:33:14,565 - root - INFO - Number of candidates: 1001
2025-06-12 23:33:17,135 - root - INFO - 
---
> CLUSTER #0 (Number of samples: 20)

2025-06-12 23:33:17,136 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1:  Alex (2.2967467308044434)
[Smart] appliances[ such as] fridges[,] washing machines[ and] espresso makers[ that] are controlled through apps.

=== Text #6 ===
> Once, you have converted your yellow teeth into white ones, you should[ take utmost] care to not to get[ them] yellow again. Whitening the teeth, again and again, may lead them to become translucent or even blue. So[ preserve] your teeth[ so] that you may smile[ with] confidence[ at every] time! Here are some proven and very effective[ home] remedies to whiten your yellow teeth. Take help[ of] these remedies... Hi. I would say that it is possible to get 'Hollywood' white teeth, but naturally may be a bit stretched. But again, this depends on the current condition of your teeth.
How[ To] Whiten Yellow Teeth[ At] Home (And[ Keep Them] That Way) How it works: It will whiten your teeth[ by] absorbing plaque, stains, and bacteria,[ revealing a] white[ and] clean surface. How to use it:Use it once per day three days in a row when you[ notice] your teeth are becoming yellow. You can either brush or rinse with it. If you have sensitivity, it’s best to avoid brushing and stick to... Your natural teeth have their own colour, which[ the] dent[ists] will use as reference so[ the] dental[ rest]orations do not[ look] out[ of] place in the mouth.[ For] certain cosmetic procedures, dentists will ask for your input on which shades you[ want]. Some patients prefer to have the shade match their natural tone, while others go for p[early] white shades[ for] Hollywood smile[-]type[ make]overs.
Now they can whiten your teeth in about a week, and you'll[ start] to notice results in about 3 days.[ Hydrogen] Peroxide Gels.[ Hyd]rogen peroxide also works, but here's why I hate it. I don't like sitting around for hours with a tray in my mouth while I could[ be] doing better things with my time. Sure, it works well, but it makes my teeth sensitive and I always gag on the mouth piece. Whitening... The perfect Hollywood smile is[ something] we all want,[ perfectly] white teeth, aligned to perfection[ making] your smile even prettier.[ There] are a number of dental procedures which can help you[ get] your[ teeth] p[early] white, but they can be quite costly and not[ everyone] can[ afford] them.
[There] are many different methods you can use to whiten your teeth, and which one you choose can be influenced by how much you[ want] to spend. Here is a breakdown of some of the most popular methods[ of] teeth whitening, and how much they typically cost.
29/08[/]2007 ·[ And] your teeth will[ be as] white as snow

=== Text #7 ===
> Once, you have converted your yellow teeth into white ones, you should[ take utmost] care to not to get[ them] yellow again. Whitening the teeth, again and again, may lead them to become translucent or even blue. So[ preserve] your teeth[ so] that you may smile[ with] confidence[ at every] time! Here are some proven and very effective[ home] remedies to whiten your yellow teeth. Take help[ of] these remedies... Hi. I would say that it is possible to get 'Hollywood' white teeth, but naturally may be a bit stretched. But again, this depends on the current condition of your teeth.
How[ To] Whiten Yellow Teeth[ At] Home (And[ Keep Them] That Way) How it works: It will whiten your teeth[ by] absorbing plaque, stains, and bacteria,[ revealing a] white[ and] clean surface. How to use it:Use it once per day three days in a row when you[ notice] your teeth are becoming yellow. You can either brush or rinse with it. If you have sensitivity, it’s best to avoid brushing and stick to... Your natural teeth have their own colour, which[ the] dent[ists] will use as reference so[ the] dental[ rest]orations do not[ look] out[ of] place in the mouth.[ For] certain cosmetic procedures, dentists will ask for your input on which shades you[ want]. Some patients prefer to have the shade match their natural tone, while others go for p[early] white shades[ for] Hollywood smile[-]type[ make]overs.
Now they can whiten your teeth in about a week, and you'll[ start] to notice results in about 3 days.[ Hydrogen] Peroxide Gels.[ Hyd]rogen peroxide also works, but here's why I hate it. I don't like sitting around for hours with a tray in my mouth while I could[ be] doing better things with my time. Sure, it works well, but it makes my teeth sensitive and I always gag on the mouth piece. Whitening... The perfect Hollywood smile is[ something] we all want,[ perfectly] white teeth, aligned to perfection[ making] your smile even prettier.[ There] are a number of dental procedures which can help you[ get] your[ teeth] p[early] white, but they can be quite costly and not[ everyone] can[ afford] them.
[There] are many different methods you can use to whiten your teeth, and which one you choose can be influenced by how much you[ want] to spend. Here is a breakdown of some of the most popular methods[ of] teeth whitening, and how much they typically cost.
29/08[/]2007 ·[ And] your teeth will[ be as] white as snow

=== Text #8 ===
> Once, you have converted your yellow teeth into white ones, you should[ take utmost] care to not to get[ them] yellow again. Whitening the teeth, again and again, may lead them to become translucent or even blue. So[ preserve] your teeth[ so] that you may smile[ with] confidence[ at every] time! Here are some proven and very effective[ home] remedies to whiten your yellow teeth. Take help[ of] these remedies... Hi. I would say that it is possible to get 'Hollywood' white teeth, but naturally may be a bit stretched. But again, this depends on the current condition of your teeth.
How[ To] Whiten Yellow Teeth[ At] Home (And[ Keep Them] That Way) How it works: It will whiten your teeth[ by] absorbing plaque, stains, and bacteria,[ revealing a] white[ and] clean surface. How to use it:Use it once per day three days in a row when you[ notice] your teeth are becoming yellow. You can either brush or rinse with it. If you have sensitivity, it’s best to avoid brushing and stick to... Your natural teeth have their own colour, which[ the] dent[ists] will use as reference so[ the] dental[ rest]orations do not[ look] out[ of] place in the mouth.[ For] certain cosmetic procedures, dentists will ask for your input on which shades you[ want]. Some patients prefer to have the shade match their natural tone, while others go for p[early] white shades[ for] Hollywood smile[-]type[ make]overs.
Now they can whiten your teeth in about a week, and you'll[ start] to notice results in about 3 days.[ Hydrogen] Peroxide Gels.[ Hyd]rogen peroxide also works, but here's why I hate it. I don't like sitting around for hours with a tray in my mouth while I could[ be] doing better things with my time. Sure, it works well, but it makes my teeth sensitive and I always gag on the mouth piece. Whitening... The perfect Hollywood smile is[ something] we all want,[ perfectly] white teeth, aligned to perfection[ making] your smile even prettier.[ There] are a number of dental procedures which can help you[ get] your[ teeth] p[early] white, but they can be quite costly and not[ everyone] can[ afford] them.
[There] are many different methods you can use to whiten your teeth, and which one you choose can be influenced by how much you[ want] to spend. Here is a breakdown of some of the most popular methods[ of] teeth whitening, and how much they typically cost.
29/08[/]2007 ·[ And] your teeth will[ be as] white as snow

=== Text #9 ===
> Teaching Creation Thursday ~ Make a Fossilized Footprint!
This is taken from a lesson in the Investigating the Possibilities series by Master Books that will be on the market soon. It is in the Water[ and] Weather book by Tom DeRosa and Carolyn Reeves.
A fun activity to teach students more about how footprints, casts, and molds formed during the Great Flood.
Smooth out about ½ to ¾ cup of[ play]dough in a large paper plate. Use a roller or PVC pipe to roll over the clay[ until] it[ covers] the bottom of the plate. Now[ turn] the clay over so the smooth side is up.
Recruit a volunteer with[ a fairly] small foot. Rub the student’s foot with petroleum jelly. The student should carefully press his foot into the clay as if walking, and then clean the petroleum jelly and clay off his foot.
Take some more clay (about ½ to ¾ cup) and roll it into a tube or “snake” that is about an inch in diameter and long enough to[ go] around the clay in the paper plate. Place the tube around the edge of the clay and press it into the bottom piece of clay to make a seal. Squeeze and flatten the tube to make a wall around the footprint impression to[ make] a bowl that can hold the liquid plaster.
Now measure out 2 cups of[ Plaster of] Paris into a disposable container. Measure 1 cup of water, and pour it slowly into the plaster, stirring and mixing continually. If the mixture is still dry, add more water a little at a time[ until] it[ is] like pudding.[ When] mixed well, pour about half the plaster over the impression in the clay. Lift your plate with two hands a few cm high and let it[ pl]op down on the table. Do this a few more times. This will spread the plaster and[ bring air bubbles up] to the surface.
Allow the plaster to harden. It should harden in an hour or more. After it has hardened, carefully remove the plaster from the clay and observe the impression of the footprint.[ Look] at the clay as well as the plaster.
1. Describe the impression in the clay.
2. Describe how the bottom of the Plaster of Paris looks.
While your plaster is still wet, put some of it in a small[ meat] tray. Rub the leaf with petroleum jelly. Quickly,[ but] gently, place a leaf on top of the plaster and cover with plastic wrap. Use a[ block] to

=== Text #10 ===
> Teaching Creation Thursday ~ Make a Fossilized Footprint!
This is taken from a lesson in the Investigating the Possibilities series by Master Books that will be on the market soon. It is in the Water[ and] Weather book by Tom DeRosa and Carolyn Reeves.
A fun activity to teach students more about how footprints, casts, and molds formed during the Great Flood.
Smooth out about ½ to ¾ cup of[ play]dough in a large paper plate. Use a roller or PVC pipe to roll over the clay[ until] it[ covers] the bottom of the plate. Now[ turn] the clay over so the smooth side is up.
Recruit a volunteer with[ a fairly] small foot. Rub the student’s foot with petroleum jelly. The student should carefully press his foot into the clay as if walking, and then clean the petroleum jelly and clay off his foot.
Take some more clay (about ½ to ¾ cup) and roll it into a tube or “snake” that is about an inch in diameter and long enough to[ go] around the clay in the paper plate. Place the tube around the edge of the clay and press it into the bottom piece of clay to make a seal. Squeeze and flatten the tube to make a wall around the footprint impression to[ make] a bowl that can hold the liquid plaster.
Now measure out 2 cups of[ Plaster of] Paris into a disposable container. Measure 1 cup of water, and pour it slowly into the plaster, stirring and mixing continually. If the mixture is still dry, add more water a little at a time[ until] it[ is] like pudding.[ When] mixed well, pour about half the plaster over the impression in the clay. Lift your plate with two hands a few cm high and let it[ pl]op down on the table. Do this a few more times. This will spread the plaster and[ bring air bubbles up] to the surface.
Allow the plaster to harden. It should harden in an hour or more. After it has hardened, carefully remove the plaster from the clay and observe the impression of the footprint.[ Look] at the clay as well as the plaster.
1. Describe the impression in the clay.
2. Describe how the bottom of the Plaster of Paris looks.
While your plaster is still wet, put some of it in a small[ meat] tray. Rub the leaf with petroleum jelly. Quickly,[ but] gently, place a leaf on top of the plaster and cover with plastic wrap. Use a[ block] to

=== Text #11 ===
> Teaching Creation Thursday ~ Make a Fossilized Footprint!
This is taken from a lesson in the Investigating the Possibilities series by Master Books that will be on the market soon. It is in the Water[ and] Weather book by Tom DeRosa and Carolyn Reeves.
A fun activity to teach students more about how footprints, casts, and molds formed during the Great Flood.
Smooth out about ½ to ¾ cup of[ play]dough in a large paper plate. Use a roller or PVC pipe to roll over the clay[ until] it[ covers] the bottom of the plate. Now[ turn] the clay over so the smooth side is up.
Recruit a volunteer with[ a fairly] small foot. Rub the student’s foot with petroleum jelly. The student should carefully press his foot into the clay as if walking, and then clean the petroleum jelly and clay off his foot.
Take some more clay (about ½ to ¾ cup) and roll it into a tube or “snake” that is about an inch in diameter and long enough to[ go] around the clay in the paper plate. Place the tube around the edge of the clay and press it into the bottom piece of clay to make a seal. Squeeze and flatten the tube to make a wall around the footprint impression to[ make] a bowl that can hold the liquid plaster.
Now measure out 2 cups of[ Plaster of] Paris into a disposable container. Measure 1 cup of water, and pour it slowly into the plaster, stirring and mixing continually. If the mixture is still dry, add more water a little at a time[ until] it[ is] like pudding.[ When] mixed well, pour about half the plaster over the impression in the clay. Lift your plate with two hands a few cm high and let it[ pl]op down on the table. Do this a few more times. This will spread the plaster and[ bring air bubbles up] to the surface.
Allow the plaster to harden. It should harden in an hour or more. After it has hardened, carefully remove the plaster from the clay and observe the impression of the footprint.[ Look] at the clay as well as the plaster.
1. Describe the impression in the clay.
2. Describe how the bottom of the Plaster of Paris looks.
While your plaster is still wet, put some of it in a small[ meat] tray. Rub the leaf with petroleum jelly. Quickly,[ but] gently, place a leaf on top of the plaster and cover with plastic wrap. Use a[ block] to

=== Text #12 ===
> Teaching Creation Thursday ~ Make a Fossilized Footprint!
This is taken from a lesson in the Investigating the Possibilities series by Master Books that will be on the market soon. It is in the Water[ and] Weather book by Tom DeRosa and Carolyn Reeves.
A fun activity to teach students more about how footprints, casts, and molds formed during the Great Flood.
Smooth out about ½ to ¾ cup of[ play]dough in a large paper plate. Use a roller or PVC pipe to roll over the clay[ until] it[ covers] the bottom of the plate. Now[ turn] the clay over so the smooth side is up.
Recruit a volunteer with[ a fairly] small foot. Rub the student’s foot with petroleum jelly. The student should carefully press his foot into the clay as if walking, and then clean the petroleum jelly and clay off his foot.
Take some more clay (about ½ to ¾ cup) and roll it into a tube or “snake” that is about an inch in diameter and long enough to[ go] around the clay in the paper plate. Place the tube around the edge of the clay and press it into the bottom piece of clay to make a seal. Squeeze and flatten the tube to make a wall around the footprint impression to[ make] a bowl that can hold the liquid plaster.
Now measure out 2 cups of[ Plaster of] Paris into a disposable container. Measure 1 cup of water, and pour it slowly into the plaster, stirring and mixing continually. If the mixture is still dry, add more water a little at a time[ until] it[ is] like pudding.[ When] mixed well, pour about half the plaster over the impression in the clay. Lift your plate with two hands a few cm high and let it[ pl]op down on the table. Do this a few more times. This will spread the plaster and[ bring air bubbles up] to the surface.
Allow the plaster to harden. It should harden in an hour or more. After it has hardened, carefully remove the plaster from the clay and observe the impression of the footprint.[ Look] at the clay as well as the plaster.
1. Describe the impression in the clay.
2. Describe how the bottom of the Plaster of Paris looks.
While your plaster is still wet, put some of it in a small[ meat] tray. Rub the leaf with petroleum jelly. Quickly,[ but] gently, place a leaf on top of the plaster and cover with plastic wrap. Use a[ block] to

=== Text #13 ===
> Lavender is one of my favorite herbs for nerve stress and tension. It has a special affinity with women’s spirit. Often thought of as a delicate ornamental, lavender is not only beautiful and aromatic, but pungent and powerful. Native[ to] the Mediterranean, where it[ grows wild on] sun-drenched hills, it has traveled far and wide and has taken up residence in gardens everywhere. With its lovely, lavender blue flowers and fragrant pungent odor, it as[ ent]wined itself into the hearts of women everywhere and is a very useful herb if we[ open] to its strengthening and empowering qualities.
Lavender has long been valued for its ability to bring courage and strength to the user. Traditionally, sprigs of lavender were tied in bundles and placed in the hands of women in labor. Squeezing the fragrant bundles was believed to give them added strength and courage during childbirth.[ Lav]ender has long been used to calm nervous stress and is especially useful during[ men]opause and menstrual difficulties. During the Middle Ages it was a valued remedy for hysteria. I’ve found it can be very healing to women undergoing their periods of intense stress to place sprigs of lavender and[ lav]ender oil in the rooms of their home. Its essence[ brings] calmness and inner strength to the user.
In every culture throughout the world you will find a great body of folklore concerning the indigenous plants of that region and the wise women who used them. For thousands of years women collected plants from[ me]adows and[ wood]lands and used them to create healing medicines. They gathered herbs by the waning and the waxing moon,[ art]fully created preparations, and developed herbal formulas.
Through an intuitive communication with the plants, women learned the healing powers of these green allies. Their wisdom developed over countless years as remedies were tried, proven, and passed on. The best of these remedies were added to the lore, and the wisdom was transferred from mother to daughter, from wise woman to apprentice for countless generations.
This is the legacy we have inherited. Healers, wise women,[ simpl]ers—these women were the center and source of medicine and healing for their communities. They understood the cycles of the seasons, the ebb and flow of the universe, the sun, the moon, the stars, and the natural rhythms of their bodies.

=== Text #14 ===
> Lavender is one of my favorite herbs for nerve stress and tension. It has a special affinity with women’s spirit. Often thought of as a delicate ornamental, lavender is not only beautiful and aromatic, but pungent and powerful. Native[ to] the Mediterranean, where it[ grows wild on] sun-drenched hills, it has traveled far and wide and has taken up residence in gardens everywhere. With its lovely, lavender blue flowers and fragrant pungent odor, it as[ ent]wined itself into the hearts of women everywhere and is a very useful herb if we[ open] to its strengthening and empowering qualities.
Lavender has long been valued for its ability to bring courage and strength to the user. Traditionally, sprigs of lavender were tied in bundles and placed in the hands of women in labor. Squeezing the fragrant bundles was believed to give them added strength and courage during childbirth.[ Lav]ender has long been used to calm nervous stress and is especially useful during[ men]opause and menstrual difficulties. During the Middle Ages it was a valued remedy for hysteria. I’ve found it can be very healing to women undergoing their periods of intense stress to place sprigs of lavender and[ lav]ender oil in the rooms of their home. Its essence[ brings] calmness and inner strength to the user.
In every culture throughout the world you will find a great body of folklore concerning the indigenous plants of that region and the wise women who used them. For thousands of years women collected plants from[ me]adows and[ wood]lands and used them to create healing medicines. They gathered herbs by the waning and the waxing moon,[ art]fully created preparations, and developed herbal formulas.
Through an intuitive communication with the plants, women learned the healing powers of these green allies. Their wisdom developed over countless years as remedies were tried, proven, and passed on. The best of these remedies were added to the lore, and the wisdom was transferred from mother to daughter, from wise woman to apprentice for countless generations.
This is the legacy we have inherited. Healers, wise women,[ simpl]ers—these women were the center and source of medicine and healing for their communities. They understood the cycles of the seasons, the ebb and flow of the universe, the sun, the moon, the stars, and the natural rhythms of their bodies.

=== Text #15 ===
> Lavender is one of my favorite herbs for nerve stress and tension. It has a special affinity with women’s spirit. Often thought of as a delicate ornamental, lavender is not only beautiful and aromatic, but pungent and powerful. Native[ to] the Mediterranean, where it[ grows wild on] sun-drenched hills, it has traveled far and wide and has taken up residence in gardens everywhere. With its lovely, lavender blue flowers and fragrant pungent odor, it as[ ent]wined itself into the hearts of women everywhere and is a very useful herb if we[ open] to its strengthening and empowering qualities.
Lavender has long been valued for its ability to bring courage and strength to the user. Traditionally, sprigs of lavender were tied in bundles and placed in the hands of women in labor. Squeezing the fragrant bundles was believed to give them added strength and courage during childbirth.[ Lav]ender has long been used to calm nervous stress and is especially useful during[ men]opause and menstrual difficulties. During the Middle Ages it was a valued remedy for hysteria. I’ve found it can be very healing to women undergoing their periods of intense stress to place sprigs of lavender and[ lav]ender oil in the rooms of their home. Its essence[ brings] calmness and inner strength to the user.
In every culture throughout the world you will find a great body of folklore concerning the indigenous plants of that region and the wise women who used them. For thousands of years women collected plants from[ me]adows and[ wood]lands and used them to create healing medicines. They gathered herbs by the waning and the waxing moon,[ art]fully created preparations, and developed herbal formulas.
Through an intuitive communication with the plants, women learned the healing powers of these green allies. Their wisdom developed over countless years as remedies were tried, proven, and passed on. The best of these remedies were added to the lore, and the wisdom was transferred from mother to daughter, from wise woman to apprentice for countless generations.
This is the legacy we have inherited. Healers, wise women,[ simpl]ers—these women were the center and source of medicine and healing for their communities. They understood the cycles of the seasons, the ebb and flow of the universe, the sun, the moon, the stars, and the natural rhythms of their bodies.

=== Text #16 ===
> Lavender is one of my favorite herbs for nerve stress and tension. It has a special affinity with women’s spirit. Often thought of as a delicate ornamental, lavender is not only beautiful and aromatic, but pungent and powerful. Native[ to] the Mediterranean, where it[ grows wild on] sun-drenched hills, it has traveled far and wide and has taken up residence in gardens everywhere. With its lovely, lavender blue flowers and fragrant pungent odor, it as[ ent]wined itself into the hearts of women everywhere and is a very useful herb if we[ open] to its strengthening and empowering qualities.
Lavender has long been valued for its ability to bring courage and strength to the user. Traditionally, sprigs of lavender were tied in bundles and placed in the hands of women in labor. Squeezing the fragrant bundles was believed to give them added strength and courage during childbirth.[ Lav]ender has long been used to calm nervous stress and is especially useful during[ men]opause and menstrual difficulties. During the Middle Ages it was a valued remedy for hysteria. I’ve found it can be very healing to women undergoing their periods of intense stress to place sprigs of lavender and[ lav]ender oil in the rooms of their home. Its essence[ brings] calmness and inner strength to the user.
In every culture throughout the world you will find a great body of folklore concerning the indigenous plants of that region and the wise women who used them. For thousands of years women collected plants from[ me]adows and[ wood]lands and used them to create healing medicines. They gathered herbs by the waning and the waxing moon,[ art]fully created preparations, and developed herbal formulas.
Through an intuitive communication with the plants, women learned the healing powers of these green allies. Their wisdom developed over countless years as remedies were tried, proven, and passed on. The best of these remedies were added to the lore, and the wisdom was transferred from mother to daughter, from wise woman to apprentice for countless generations.
This is the legacy we have inherited. Healers, wise women,[ simpl]ers—these women were the center and source of medicine and healing for their communities. They understood the cycles of the seasons, the ebb and flow of the universe, the sun, the moon, the stars, and the natural rhythms of their bodies.

=== Text #17 ===
> Lavender is one of my favorite herbs for nerve stress and tension. It has a special affinity with women’s spirit. Often thought of as a delicate ornamental, lavender is not only beautiful and aromatic, but pungent and powerful. Native[ to] the Mediterranean, where it[ grows wild on] sun-drenched hills, it has traveled far and wide and has taken up residence in gardens everywhere. With its lovely, lavender blue flowers and fragrant pungent odor, it as[ ent]wined itself into the hearts of women everywhere and is a very useful herb if we[ open] to its strengthening and empowering qualities.
Lavender has long been valued for its ability to bring courage and strength to the user. Traditionally, sprigs of lavender were tied in bundles and placed in the hands of women in labor. Squeezing the fragrant bundles was believed to give them added strength and courage during childbirth.[ Lav]ender has long been used to calm nervous stress and is especially useful during[ men]opause and menstrual difficulties. During the Middle Ages it was a valued remedy for hysteria. I’ve found it can be very healing to women undergoing their periods of intense stress to place sprigs of lavender and[ lav]ender oil in the rooms of their home. Its essence[ brings] calmness and inner strength to the user.
In every culture throughout the world you will find a great body of folklore concerning the indigenous plants of that region and the wise women who used them. For thousands of years women collected plants from[ me]adows and[ wood]lands and used them to create healing medicines. They gathered herbs by the waning and the waxing moon,[ art]fully created preparations, and developed herbal formulas.
Through an intuitive communication with the plants, women learned the healing powers of these green allies. Their wisdom developed over countless years as remedies were tried, proven, and passed on. The best of these remedies were added to the lore, and the wisdom was transferred from mother to daughter, from wise woman to apprentice for countless generations.
This is the legacy we have inherited. Healers, wise women,[ simpl]ers—these women were the center and source of medicine and healing for their communities. They understood the cycles of the seasons, the ebb and flow of the universe, the sun, the moon, the stars, and the natural rhythms of their bodies.

=== Text #18 ===
> Unashamedly pretty, pink and[ perfect] - these birthday cakes freshly baked in[ our] London bakery are JUST RIGHT for the girly girls we know and love. After all, if you can't indulge them on their birthday, when[ can] you?!
Our team's FAVOURITE ultimate pretty-in-pink cake is the BEST. So pretty it hurts just a little bit to think someone will be having to cut into it!
The Pink Sweetheart cake is a triple decker layer cake made with three layers of soft pink velvet vanilla sponges, smooth and silky pink and natural Swiss meringue buttercream frosting in a stripey finish,[ gl]azed in out signature Belgian chocolate drip cake style, and decorated with macarons, glazed baked doughnuts, candied popcorn and piped buttercream flowers. We think this cake will make all the[ ladies], young and mature, swoon.
Frosted in on-trend watercolour style with various tones of pink, glazed in white chocolate drip and decorated with macarons, candied popcorn and delicate white chocolate feathers, this cake is a gorgeous addition to any girly celebration - be it birthdays or baby showers!
The reigning queen of all girly birthday cakes, this pretty thing quickly[ shot] up our best-seller list as soon[ as] it was launched! Vanilla bean sponges, pink ombre buttercream, peanut butter cups, pink chocolate[ gl]azed baked buttermilk doughnuts, and gold accents this baby will not be ignored.
