2025-06-05 03:48:26,660 - root - INFO - ================================================================================
2025-06-05 03:48:26,688 - root - INFO - CONFIGURATION PARAMETERS
2025-06-05 03:48:26,689 - root - INFO - ================================================================================
2025-06-05 03:48:26,689 - root - INFO - ACTIVATION_PERCENTILE = 90
2025-06-05 03:48:26,690 - root - INFO - AGG_METHOD = mean
2025-06-05 03:48:26,690 - root - INFO - BATCH_SIZE = 2
2025-06-05 03:48:26,691 - root - INFO - CLUSTER_EMBEDDING_MODEL_NAME = Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-05 03:48:26,691 - root - INFO - CLUSTER_MAX_SEQ_LEN = 8192
2025-06-05 03:48:26,692 - root - INFO - CLUSTER_METHOD = KMeans
2025-06-05 03:48:26,692 - root - INFO - CLUSTER_N_SAMPLES = 1000
2025-06-05 03:48:26,693 - root - INFO - CONTROL_BATCH_SIZE = 64
2025-06-05 03:48:26,693 - root - INFO - CONTROL_DATA = cosmopedia
2025-06-05 03:48:26,694 - root - INFO - CONTROL_DATA_FILES = None
2025-06-05 03:48:26,694 - root - INFO - CONTROL_SPLIT = train
2025-06-05 03:48:26,695 - root - INFO - DATA_FILES = None
2025-06-05 03:48:26,695 - root - INFO - DEVICE = cuda
2025-06-05 03:48:26,696 - root - INFO - END_INTERVAL = 0.25
2025-06-05 03:48:26,696 - root - INFO - EVALUATION_TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-05 03:48:26,697 - root - INFO - EXPLAIN_BATCH_SIZE = 2
2025-06-05 03:48:26,698 - root - INFO - EXPLAIN_FILE = gpt2-xl_layer0_layer20_layer40_60-samples.csv
2025-06-05 03:48:26,698 - root - INFO - FILTER_FOR_POSITIVE_ACTIVATIONS = True
2025-06-05 03:48:26,698 - root - INFO - HOOK_ID = mlp.hook_post
2025-06-05 03:48:26,699 - root - INFO - HOOK_NAME = blocks.40.mlp.hook_post
2025-06-05 03:48:26,699 - root - INFO - LAYER_ID = 40
2025-06-05 03:48:26,700 - root - INFO - MAX_CLUSTER_SIZE = 20
2025-06-05 03:48:26,700 - root - INFO - MAX_TEXT_LENGTH = 512
2025-06-05 03:48:26,700 - root - INFO - METHOD_NAME = GPT-explain
2025-06-05 03:48:26,701 - root - INFO - MULTI_EVAL = True
2025-06-05 03:48:26,701 - root - INFO - N_CLUSTERS = 5
2025-06-05 03:48:26,702 - root - INFO - N_SAMPLES = 10
2025-06-05 03:48:26,702 - root - INFO - PERCENTILE_STEP = 0.00025
2025-06-05 03:48:26,703 - root - INFO - PROMPT_INSTRUCTION = You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!
2025-06-05 03:48:26,703 - root - INFO - PROMPT_SAMPLE_INSTRUCTION = Generate 10 sentences with a length of 512 words, one per line, with no additional formatting, introduction, or explanation. Each sentence should be a complete, standalone text sample that can be saved as an individual row in a text file. The sentences should include:

2025-06-05 03:48:26,703 - root - INFO - RANDOMIZE_DESCRIPTIONS = False
2025-06-05 03:48:26,704 - root - INFO - RANDOMIZE_SENTENCES = False
2025-06-05 03:48:26,704 - root - INFO - SAVE_ACTIVATIONS = True
2025-06-05 03:48:26,705 - root - INFO - SPLIT = train
2025-06-05 03:48:26,705 - root - INFO - START_INTERVAL = 0.0
2025-06-05 03:48:26,706 - root - INFO - STREAMING = True
2025-06-05 03:48:26,706 - root - INFO - SUBSET_SIZE = 1000
2025-06-05 03:48:26,707 - root - INFO - SYSTEM_INSTRUCTION = assistant
2025-06-05 03:48:26,707 - root - INFO - TARGET_DATA = c4
2025-06-05 03:48:26,707 - root - INFO - TARGET_MODEL_NAME = gpt2-xl
2025-06-05 03:48:26,708 - root - INFO - TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-05 03:48:26,708 - root - INFO - UNIT_ID = 3948
2025-06-05 03:48:26,709 - root - INFO - USE_API = True
2025-06-05 03:48:26,709 - root - INFO - ================================================================================
2025-06-05 03:48:26,710 - root - INFO - ANALYSIS RESULTS
2025-06-05 03:48:26,710 - root - INFO - ================================================================================
2025-06-05 03:48:26,710 - root - INFO - Analysis results will be saved to: logs/gpt2-xl_layer-40_unit-3948_2025-06-05_01-48-26.log
2025-06-05 03:58:54,649 - root - INFO - Reached 1000 samples.
2025-06-05 03:59:00,302 - sentence_transformers.SentenceTransformer - INFO - Use pytorch device_name: cuda
2025-06-05 03:59:00,303 - sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-05 03:59:16,894 - sentence_transformers.SentenceTransformer - INFO - 1 prompts are loaded, with the keys: ['query']
2025-06-05 03:59:31,829 - root - INFO - Number of candidates: 1001
2025-06-05 03:59:33,754 - root - INFO - 
---
> CLUSTER #0 (Number of samples: 20)

2025-06-05 03:59:33,755 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1:  an (0.15658634901046753)
> H[IS]' Radeon HD 5850 trailed behind the GeForce GTX 285 by a small margin at 1680x1050 and 1920x1200 in Crysis War[head]. At a 25[60x]1600 resolution both cards averaged only 25fps, making them[ 14]% slower than the Radeon HD 5870.
In Enemy Territory: Quake Wars, HIS' Radeon HD 5850 was 16[%] slower than the Radeon HD 5870 at 25[60]x1600, delivering an average performance of 89fps. It was also 31% faster than the Radeon HD 4890, which was the next fastest graphics card tested in this particular game.

=== Text #8 ===
> H[IS]' Radeon HD 5850 trailed behind the GeForce GTX 285 by a small margin at 1680x1050 and 1920x1200 in Crysis War[head]. At a 25[60x]1600 resolution both cards averaged only 25fps, making them[ 14]% slower than the Radeon HD 5870.
In Enemy Territory: Quake Wars, HIS' Radeon HD 5850 was 16[%] slower than the Radeon HD 5870 at 25[60]x1600, delivering an average performance of 89fps. It was also 31% faster than the Radeon HD 4890, which was the next fastest graphics card tested in this particular game.

=== Text #9 ===
> H[IS]' Radeon HD 5850 trailed behind the GeForce GTX 285 by a small margin at 1680x1050 and 1920x1200 in Crysis War[head]. At a 25[60x]1600 resolution both cards averaged only 25fps, making them[ 14]% slower than the Radeon HD 5870.
In Enemy Territory: Quake Wars, HIS' Radeon HD 5850 was 16[%] slower than the Radeon HD 5870 at 25[60]x1600, delivering an average performance of 89fps. It was also 31% faster than the Radeon HD 4890, which was the next fastest graphics card tested in this particular game.

=== Text #10 ===
> H[IS]' Radeon HD 5850 trailed behind the GeForce GTX 285 by a small margin at 1680x1050 and 1920x1200 in Crysis War[head]. At a 25[60x]1600 resolution both cards averaged only 25fps, making them[ 14]% slower than the Radeon HD 5870.
In Enemy Territory: Quake Wars, HIS' Radeon HD 5850 was 16[%] slower than the Radeon HD 5870 at 25[60]x1600, delivering an average performance of 89fps. It was also 31% faster than the Radeon HD 4890, which was the next fastest graphics card tested in this particular game.

=== Text #11 ===
> H[IS]' Radeon HD 5850 trailed behind the GeForce GTX 285 by a small margin at 1680x1050 and 1920x1200 in Crysis War[head]. At a 25[60x]1600 resolution both cards averaged only 25fps, making them[ 14]% slower than the Radeon HD 5870.
In Enemy Territory: Quake Wars, HIS' Radeon HD 5850 was 16[%] slower than the Radeon HD 5870 at 25[60]x1600, delivering an average performance of 89fps. It was also 31% faster than the Radeon HD 4890, which was the next fastest graphics card tested in this particular game.

=== Text #12 ===
> H[IS]' Radeon HD 5850 trailed behind the GeForce GTX 285 by a small margin at 1680x1050 and 1920x1200 in Crysis War[head]. At a 25[60x]1600 resolution both cards averaged only 25fps, making them[ 14]% slower than the Radeon HD 5870.
In Enemy Territory: Quake Wars, HIS' Radeon HD 5850 was 16[%] slower than the Radeon HD 5870 at 25[60]x1600, delivering an average performance of 89fps. It was also 31% faster than the Radeon HD 4890, which was the next fastest graphics card tested in this particular game.

=== Text #13 ===
> H[IS]' Radeon HD 5850 trailed behind the GeForce GTX 285 by a small margin at 1680x1050 and 1920x1200 in Crysis War[head]. At a 25[60x]1600 resolution both cards averaged only 25fps, making them[ 14]% slower than the Radeon HD 5870.
In Enemy Territory: Quake Wars, HIS' Radeon HD 5850 was 16[%] slower than the Radeon HD 5870 at 25[60]x1600, delivering an average performance of 89fps. It was also 31% faster than the Radeon HD 4890, which was the next fastest graphics card tested in this particular game.

=== Text #14 ===
> H[IS]' Radeon HD 5850 trailed behind the GeForce GTX 285 by a small margin at 1680x1050 and 1920x1200 in Crysis War[head]. At a 25[60x]1600 resolution both cards averaged only 25fps, making them[ 14]% slower than the Radeon HD 5870.
In Enemy Territory: Quake Wars, HIS' Radeon HD 5850 was 16[%] slower than the Radeon HD 5870 at 25[60]x1600, delivering an average performance of 89fps. It was also 31% faster than the Radeon HD 4890, which was the next fastest graphics card tested in this particular game.

=== Text #15 ===
> H[IS]' Radeon HD 5850 trailed behind the GeForce GTX 285 by a small margin at 1680x1050 and 1920x1200 in Crysis War[head]. At a 25[60x]1600 resolution both cards averaged only 25fps, making them[ 14]% slower than the Radeon HD 5870.
In Enemy Territory: Quake Wars, HIS' Radeon HD 5850 was 16[%] slower than the Radeon HD 5870 at 25[60]x1600, delivering an average performance of 89fps. It was also 31% faster than the Radeon HD 4890, which was the next fastest graphics card tested in this particular game.

=== Text #16 ===
> H[IS]' Radeon HD 5850 trailed behind the GeForce GTX 285 by a small margin at 1680x1050 and 1920x1200 in Crysis War[head]. At a 25[60x]1600 resolution both cards averaged only 25fps, making them[ 14]% slower than the Radeon HD 5870.
In Enemy Territory: Quake Wars, HIS' Radeon HD 5850 was 16[%] slower than the Radeon HD 5870 at 25[60]x1600, delivering an average performance of 89fps. It was also 31% faster than the Radeon HD 4890, which was the next fastest graphics card tested in this particular game.

=== Text #17 ===
> H[IS]' Radeon HD 5850 trailed behind the GeForce GTX 285 by a small margin at 1680x1050 and 1920x1200 in Crysis War[head]. At a 25[60x]1600 resolution both cards averaged only 25fps, making them[ 14]% slower than the Radeon HD 5870.
In Enemy Territory: Quake Wars, HIS' Radeon HD 5850 was 16[%] slower than the Radeon HD 5870 at 25[60]x1600, delivering an average performance of 89fps. It was also 31% faster than the Radeon HD 4890, which was the next fastest graphics card tested in this particular game.

=== Text #18 ===
> H[IS]' Radeon HD 5850 trailed behind the GeForce GTX 285 by a small margin at 1680x1050 and 1920x1200 in Crysis War[head]. At a 25[60x]1600 resolution both cards averaged only 25fps, making them[ 14]% slower than the Radeon HD 5870.
In Enemy Territory: Quake Wars, HIS' Radeon HD 5850 was 16[%] slower than the Radeon HD 5870 at 25[60]x1600, delivering an average performance of 89fps. It was also 31% faster than the Radeon HD 4890, which was the next fastest graphics card tested in this particular game.

=== Text #19 ===
> H[IS]' Radeon HD 5850 trailed behind the GeForce GTX 285 by a small margin at 1680x1050 and 1920x1200 in Crysis War[head]. At a 25[60x]1600 resolution both cards averaged only 25fps, making them[ 14]% slower than the Radeon HD 5870.
In Enemy Territory: Quake Wars, HIS' Radeon HD 5850 was 16[%] slower than the Radeon HD 5870 at 25[60]x1600, delivering an average performance of 89fps. It was also 31% faster than the Radeon HD 4890, which was the next fastest graphics card tested in this particular game.

=== Text #20 ===
> H[IS]' Radeon HD 5850 trailed behind the GeForce GTX 285 by a small margin at 1680x1050 and 1920x1200 in Crysis War[head]. At a 25[60x]1600 resolution both cards averaged only 25fps, making them[ 14]% slower than the Radeon HD 5870.
In Enemy Territory: Quake Wars, HIS' Radeon HD 5850 was 16[%] slower than the Radeon HD 5870 at 25[60]x1600, delivering an average performance of 89fps. It was also 31% faster than the Radeon HD 4890, which was the next fastest graphics card tested in this particular game.


Description: 
2025-06-05 03:59:35,849 - root - INFO - A brand of graphics card, resolution and percentage related to its performance

2025-06-05 03:59:35,853 - root - INFO - Cluster #2 saved to: sanity_checks/start_interval_0-0/descriptions/gemini-1-5-pro/start_interval_0-0_gpt2-xl_layer-40_unit-3948_2025-06-05_01-48-26.csv
2025-06-05 03:59:37,196 - root - INFO - 
---
> CLUSTER #3 (Number of samples: 20)

2025-06-05 03:59:37,197 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1:  " (0.23177795112133026)
Text #1: " (0.013415469788014889)
Text #1: 't (0.8554630279541016)
Text #1:  in (0.28026995062828064)
Text #1: English (1.3089823722839355)
Text #1:  Packs (0.04857645556330681)
Text #1: BL (0.09741579741239548)
Text #1:  Realms (0.7496153116226196)
Text #1: say (0.07294570654630661)
Text #1:  in (1.1687345504760742)
Text #1:  longer (0.7708463668823242)
Text #1:  incorrect (1.3301502466201782)
Text #1:  in (0.5558305978775024)
Text #1:  navigating (0.01258906815201044)
Text #1:  again (0.028767844662070274)
Text #1:  on (0.15251030027866364)
Text #1:  only (0.06606185436248779)
Text #1:  ridden (0.06470314413309097)
Text #1:  to (0.256031334400177)
Text #1: " (0.006244511343538761)
Text #1: ling (1.107610821723938)
Text #1: ressing (0.06766863167285919)
Text #1: Enter (0.21463342010974884)
Text #1:  next (0.4314414858818054)
Text #1:  a (0.015429960563778877)
Text #1:  ( (0.02456258051097393)
Text #2:  " (0.23177795112133026)
Text #2: " (0.013415469788014889)
Text #2: 't (0.8554630279541016)
Text #2:  in (0.28026995062828064)
Text #2: English (1.3089823722839355)
Text #2:  Packs (0.04857645556330681)
Text #2: BL (0.09741579741239548)
Text #2:  Realms (0.7496153116226196)
Text #2: say (0.07294570654630661)
Text #2:  in (1.1687345504760742)
Text #2:  longer (0.7708463668823242)
Text #2:  incorrect (1.3301502466201782)
Text #2:  in (0.5558305978775024)
Text #2:  navigating (0.01258906815201044)
Text #2:  again (0.028767844662070274)
Text #2:  on (0.15251030027866364)
Text #2:  only (0.06606185436248779)
Text #2:  ridden (0.06470314413309097)
Text #2:  to (0.256031334400177)
Text #2: " (0.006244511343538761)
Text #2: ling (1.107610821723938)
Text #2: ressing (0.06766863167285919)
Text #2: Enter (0.21463342010974884)
Text #2:  next (0.4314414858818054)
Text #2:  a (0.015429960563778877)
Text #2:  ( (0.02456258051097393)
Text #3:  across (0.14952100813388824)
Text #3:  what (0.01460797805339098)
Text #3:  that (1.6021249294281006)
Text #3:  and (0.08714818954467773)
Text #3:  they (0.03331932798027992)
Text #3:  hurricane (0.08610963076353073)
Text #3:  following (0.19806072115898132)
Text #3:  move (0.05087771266698837)
Text #3: It (0.25317710638046265)
Text #3:  reached (0.09521642327308655)
Text #3:  over (0.6196703910827637)
Text #3:  will (0.08307194709777832)
Text #3:  hurricane (0.5657594203948975)
Text #3:  heading (0.23341865837574005)
Text #3:  following (0.014310276135802269)
Text #3:  Air (0.7476337552070618)
Text #3:  conditions (0.0013992374297231436)
Text #3:  conditions (0.577977180480957)
Text #3:  P (0.17861242592334747)
Text #3: " (0.005157153587788343)
Text #3:  Midwest (0.06260525435209274)
Text #3:  US (0.2027301788330078)
Text #3:  There (0.36848020553588867)
Text #3: th (0.12163960188627243)
Text #4:  across (0.14952100813388824)
Text #4:  what (0.01460797805339098)
Text #4:  that (1.6021249294281006)
Text #4:  and (0.08714818954467773)
Text #4:  they (0.03331932798027992)
Text #4:  hurricane (0.08610963076353073)
Text #4:  following (0.19806072115898132)
Text #4:  move (0.05087771266698837)
Text #4: It (0.25317710638046265)
Text #4:  reached (0.09521642327308655)
Text #4:  over (0.6196703910827637)
Text #4:  will (0.08307194709777832)
Text #4:  hurricane (0.5657594203948975)
Text #4:  heading (0.23341865837574005)
Text #4:  following (0.014310276135802269)
Text #4:  Air (0.7476337552070618)
Text #4:  conditions (0.0013992374297231436)
Text #4:  conditions (0.577977180480957)
Text #4:  P (0.17861242592334747)
Text #4: " (0.005157153587788343)
Text #4:  Midwest (0.06260525435209274)
Text #4:  US (0.2027301788330078)
Text #4:  There (0.36848020553588867)
Text #4: th (0.12163960188627243)
Text #5:  across (0.14952100813388824)
Text #5:  what (0.01460797805339098)
Text #5:  that (1.6021249294281006)
Text #5:  and (0.08714818954467773)
Text #5:  they (0.03331932798027992)
Text #5:  hurricane (0.08610963076353073)
Text #5:  following (0.19806072115898132)
Text #5:  move (0.05087771266698837)
Text #5: It (0.25317710638046265)
Text #5:  reached (0.09521642327308655)
Text #5:  over (0.6196703910827637)
Text #5:  will (0.08307194709777832)
Text #5:  hurricane (0.5657594203948975)
Text #5:  heading (0.23341865837574005)
Text #5:  following (0.014310276135802269)
Text #5:  Air (0.7476337552070618)
Text #5:  conditions (0.0013992374297231436)
Text #5:  conditions (0.577977180480957)
Text #5:  P (0.17861242592334747)
Text #5: " (0.005157153587788343)
Text #5:  Midwest (0.06260525435209274)
Text #5:  US (0.2027301788330078)
Text #5:  There (0.36848020553588867)
Text #5: th (0.12163960188627243)
Text #6:  an (0.029880480840802193)
Text #6:  always (0.23039090633392334)
Text #6: ved (0.9936670660972595)
Text #6:  live (2.4704418182373047)
Text #6:  and (0.6233766078948975)
Text #6:  lifestyle (0.6969992518424988)
Text #6:  would (0.03318745270371437)
Text #6:  habits (0.12601180374622345)
Text #6:  what (0.07467393577098846)
Text #6:  worker (0.40717992186546326)
Text #6: IT (0.17236436903476715)
Text #6: ans (0.8532160520553589)
Text #6:  designed (0.03380725160241127)
Text #6:  an (0.2699889838695526)
Text #6:  well (1.1112871170043945)
Text #6:  the (0.13635672628879547)
Text #6:  the (0.036650270223617554)
Text #6:  those (0.06197464466094971)
Text #6:  improvements (0.20877705514431)
Text #6:  we (0.09031535685062408)
Text #7:  the (0.023696724325418472)
Text #7:  review (0.06686583161354065)
Text #7:  midnight (1.1489036083221436)
Text #7:  J (0.2330297976732254)
Text #7:  J (0.319669246673584)
Text #7:  draft (0.23772816359996796)
Text #7:  approve (0.42323529720306396)
Text #7:  J (0.20349054038524628)
Text #7: 348 (0.4086214005947113)
Text #7:  java (1.4140172004699707)
Text #7:  the (0.2030676305294037)
Text #7:  the (0.04190782830119133)
Text #7:  this (0.43030020594596863)
Text #7:  browse (0.09297172725200653)
Text #8: WA (0.22209897637367249)
Text #8:  the (0.18300926685333252)
Text #8:  designed (0.031397558748722076)
Text #8:  Trans (2.4679133892059326)
Text #9: WA (0.22209897637367249)
Text #9:  the (0.18300926685333252)
Text #9:  designed (0.031397558748722076)
Text #9:  Trans (2.4679133892059326)
Text #10:  team (0.16967612504959106)
Text #10:  this (1.015118956565857)
Text #10:  you (0.11263563483953476)
Text #10:  a (0.663331925868988)
Text #10:  The (0.3127407133579254)
Text #10: ® (0.2487816959619522)
Text #11:  team (0.16967612504959106)
Text #11:  this (1.015118956565857)
Text #11:  you (0.11263563483953476)
Text #11:  a (0.663331925868988)
Text #11:  The (0.3127407133579254)
Text #11: ® (0.2487816959619522)
Text #12:  team (0.16967612504959106)
Text #12:  this (1.015118956565857)
Text #12:  you (0.11263563483953476)
Text #12:  a (0.663331925868988)
Text #12:  The (0.3127407133579254)
Text #12: ® (0.2487816959619522)
Text #13:  team (0.16967612504959106)
Text #13:  this (1.015118956565857)
Text #13:  you (0.11263563483953476)
Text #13:  a (0.663331925868988)
Text #13:  The (0.3127407133579254)
Text #13: ® (0.2487816959619522)
Text #14:  team (0.16967612504959106)
Text #14:  this (1.015118956565857)
Text #14:  you (0.11263563483953476)
Text #14:  a (0.663331925868988)
Text #14:  The (0.3127407133579254)
Text #14: ® (0.2487816959619522)
Text #15:  team (0.16967612504959106)
Text #15:  this (1.015118956565857)
Text #15:  you (0.11263563483953476)
Text #15:  a (0.663331925868988)
Text #15:  The (0.3127407133579254)
Text #15: ® (0.2487816959619522)
Text #16:  team (0.16967612504959106)
Text #16:  this (1.015118956565857)
Text #16:  you (0.11263563483953476)
Text #16:  a (0.663331925868988)
Text #16:  The (0.3127407133579254)
Text #16: ® (0.2487816959619522)
Text #17:  into (0.42028528451919556)
Text #17: Pet (0.29384520649909973)
Text #17: 35 (0.10737684369087219)
Text #17:  of (0.24797387421131134)
Text #17:  1 (0.11046048253774643)
Text #17: 02 (0.01839498057961464)
Text #17:  implemented (0.17011122405529022)
Text #17:  country (0.10912720859050751)
Text #17: 48 (0.022448455914855003)
Text #17:  in (0.17246060073375702)
Text #17:  54 (0.019786890596151352)
Text #18:  into (0.42028528451919556)
Text #18: Pet (0.29384520649909973)
Text #18: 35 (0.10737684369087219)
Text #18:  of (0.24797387421131134)
Text #18:  1 (0.11046048253774643)
Text #18: 02 (0.01839498057961464)
Text #18:  implemented (0.17011122405529022)
Text #18:  country (0.10912720859050751)
Text #18: 48 (0.022448455914855003)
Text #18:  in (0.17246060073375702)
Text #18:  54 (0.019786890596151352)
Text #19:  into (0.42028528451919556)
Text #19: Pet (0.29384520649909973)
Text #19: 35 (0.10737684369087219)
Text #19:  of (0.24797387421131134)
Text #19:  1 (0.11046048253774643)
Text #19: 02 (0.01839498057961464)
Text #19:  implemented (0.17011122405529022)
Text #19:  country (0.10912720859050751)
Text #19: 48 (0.022448455914855003)
Text #19:  in (0.17246060073375702)
Text #19:  54 (0.019786890596151352)
Text #20:  into (0.42028528451919556)
Text #20: Pet (0.29384520649909973)
Text #20: 35 (0.10737684369087219)
Text #20:  of (0.24797387421131134)
Text #20:  1 (0.11046048253774643)
Text #20: 02 (0.01839498057961464)
Text #20:  implemented (0.17011122405529022)
Text #20:  country (0.10912720859050751)
Text #20: 48 (0.022448455914855003)
Text #20:  in (0.17246060073375702)
Text #20:  54 (0.019786890596151352)

=== Text #1 ===
> The[ "craft]ing[" label above] the 2x2 grid in the player inventory was removed because the sizing didn['t] work[ in] non-[English] languages.
Fixed white wool/carpet appearing just as "wool" and "carpet".
"Beam Me Up" achievement works again.
Good news for elytra fliers - you can now shoot yourself with a bow and arrow (and can splash yourself with potions again, too!
Fixed smoke/water particles flying off at crazy speeds.
Hostile creatures can again hit with melee attacks against mounted players.
Fixed a crash when downloading texture packs from the Global Resources or Resource[ Packs] tab.
Fixed a crash that could occur when trying to access X[BL].
Hitting an Enderman with a potion of invisibility no longer also makes the block it is holding disappear.
Text in buttons in the[ Realms] update screen should now be properly aligned.
Mobs no longer get stuck in corners of fences.
Slimes & Magma Cubes again have the correct movement.
The /[say] command[ in] command blocks no[ longer] gives an[ incorrect] message.
Shulker boxes drop one shulker box when mined with a silk touch pickaxe.
All mobs should now be affected by the speed effect.
"Diamonds to You!" achievement again unlocks[ in multiplayer].
Fixed a crash that happened when selecting the Power Rangers skin pack.
Anvils no longer drop as items when they fall on torches - and they stack now, too.
Multiple coin offers are no longer highlighted at once when[ navigating] the Marketplace with a controller.
Cave spider spawners now generate more often in abandoned mineshafts.
Fixed a crash that occurred when chests & cauldrons collided with each other.
Increased the speed and range of the Evoker's Fang attack.
Template worlds will once[ again] appear[ on the create] world screen.
Rideable mobs can[ only] be[ ridden] when equipped with a saddle.
Fixed texture orientation on command blocks.
Fixed "Broadcast[ to] LAN["] not togg[ling off].
Various layout adjustments to the Marketplace screen.
P[ressing] '[Enter]' on the keyboard will now move to the[ next] line when making[ a] sign[ (]Android only).
Fixed 0xfe RakNet wrapper packet compression.
Lava will no longer flow towards drops it cannot reach.
Once again have fixed mobs going out of fences when reloading a world.
Fixed the "Leave Boat" button missing from the screen.


=== Text #2 ===
> The[ "craft]ing[" label above] the 2x2 grid in the player inventory was removed because the sizing didn['t] work[ in] non-[English] languages.
Fixed white wool/carpet appearing just as "wool" and "carpet".
"Beam Me Up" achievement works again.
Good news for elytra fliers - you can now shoot yourself with a bow and arrow (and can splash yourself with potions again, too!
Fixed smoke/water particles flying off at crazy speeds.
Hostile creatures can again hit with melee attacks against mounted players.
Fixed a crash when downloading texture packs from the Global Resources or Resource[ Packs] tab.
Fixed a crash that could occur when trying to access X[BL].
Hitting an Enderman with a potion of invisibility no longer also makes the block it is holding disappear.
Text in buttons in the[ Realms] update screen should now be properly aligned.
Mobs no longer get stuck in corners of fences.
Slimes & Magma Cubes again have the correct movement.
The /[say] command[ in] command blocks no[ longer] gives an[ incorrect] message.
Shulker boxes drop one shulker box when mined with a silk touch pickaxe.
All mobs should now be affected by the speed effect.
"Diamonds to You!" achievement again unlocks[ in multiplayer].
Fixed a crash that happened when selecting the Power Rangers skin pack.
Anvils no longer drop as items when they fall on torches - and they stack now, too.
Multiple coin offers are no longer highlighted at once when[ navigating] the Marketplace with a controller.
Cave spider spawners now generate more often in abandoned mineshafts.
Fixed a crash that occurred when chests & cauldrons collided with each other.
Increased the speed and range of the Evoker's Fang attack.
Template worlds will once[ again] appear[ on the create] world screen.
Rideable mobs can[ only] be[ ridden] when equipped with a saddle.
Fixed texture orientation on command blocks.
Fixed "Broadcast[ to] LAN["] not togg[ling off].
Various layout adjustments to the Marketplace screen.
P[ressing] '[Enter]' on the keyboard will now move to the[ next] line when making[ a] sign[ (]Android only).
Fixed 0xfe RakNet wrapper packet compression.
Lava will no longer flow towards drops it cannot reach.
Once again have fixed mobs going out of fences when reloading a world.
Fixed the "Leave Boat" button missing from the screen.


=== Text #3 ===
